Log file open, 01/31/23 15:38:41
[2023.01.31-20.40.52:350][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-20.41.06:294][770]LogDerivedDataCache: ../../../Engine/DerivedDataCache: Maintenance finished in +00:00:11.115 and deleted 0 files with total size 0 MiB. Scanned 4251 files in 4213 folders with total size 154 MiB.
[2023.01.31-20.41.14:976][553]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-20.41.14:981][553]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.41.14:981][553]PIE: New page: PIE session: ProvingGrounds (Jan 31, 2023, 10:41:14 AM)
[2023.01.31-20.41.14:985][553]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-20.41.14:985][553]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-20.41.14:985][553]LogPlayLevel: Creating play world package: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.01.31-20.41.14:986][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001218s)
[2023.01.31-20.41.14:986][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Maps/ProvingGrounds.ProvingGrounds to /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds (0.001266s)
[2023.01.31-20.41.14:986][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.41.14:987][553]LogAIModule: Creating AISystem for world ProvingGrounds
[2023.01.31-20.41.14:987][553]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.01.31-20.41.14:995][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.31-20.41.15:176][553]LogClass: Warning: Property CPP_Guardsman::CameraBoom (SourceClass: CPP_Guardsman) was not registered in GetLifetimeReplicatedProps. This property will not be replicated. Use DISABLE_REPLICATED_PROPERTY if not replicating was intentional.
[2023.01.31-20.41.15:232][553]LogLoad: Game class is 'BP_TownGuardGameModeBase_C'
[2023.01.31-20.41.15:233][553]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.31-15.41.15
[2023.01.31-20.41.15:233][553]LogWorld: Bringing up level for play took: 0.000818
[2023.01.31-20.41.15:234][553]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.31-20.41.15:234][553]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.31-20.41.15:234][553]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.31-20.41.15:234][553]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.31-20.41.15:234][553]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-20.41.15:234][553]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.01.31-20.41.15:234][553]PIE: Server logged in
[2023.01.31-20.41.15:234][553]PIE: Play in editor total start time 0.254 seconds.
[2023.01.31-20.41.15:234][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.41.15:235][553]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.01.31-20.41.15:235][553]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-20.41.15:235][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.41.15:235][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.41.15:235][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.41.15:235][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.41.15:235][553]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.41.15:235][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.41.15:235][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.41.15:235][553]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.41.15:236][553]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.41.15:236][553]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.41.15:236][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.41.15:238][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.41.15:274][553]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.31-20.41.15:275][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.41.15:275][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.41.15:275][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.41.15:276][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-20.41.15:276][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-20.41.15:278][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-20.41.15:278][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-20.41.15:278][553]LogInit: FAudioDevice initialized.
[2023.01.31-20.41.15:278][553]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.01.31-20.41.15:281][553]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.31-20.41.15:281][553]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.31-20.41.15:281][553]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.31-20.41.15:281][553]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.01.31-20.41.15:282][553]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-20.41.15:283][553]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.01.31-20.41.15:283][553]LogNet: Game client on port 17777, rate 100000
[2023.01.31-20.41.15:283][553]LogNetVersion: Town_Guard 1.0.0.0, NetCL: 0, EngineNetVer: 30, GameNetVer: 0 (Checksum: 823278635)
[2023.01.31-20.41.15:283][553]PIE: Client logged in
[2023.01.31-20.41.15:284][553]PIE: Play in editor total start time 0.303 seconds.
[2023.01.31-20.41.15:284][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.41.15:285][553]LogPlayLevel: PIE: World Init took: (0.000930s)
[2023.01.31-20.41.15:285][553]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-20.41.15:285][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.41.15:285][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.41.15:285][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.41.15:285][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.41.15:285][553]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.41.15:285][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.41.15:285][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.41.15:285][553]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.41.15:286][553]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.41.15:286][553]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.41.15:286][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.41.15:288][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.41.15:319][553]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.31-20.41.15:320][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.41.15:320][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.41.15:320][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.41.15:321][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-20.41.15:321][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-20.41.15:322][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-20.41.15:322][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-20.41.15:322][553]LogInit: FAudioDevice initialized.
[2023.01.31-20.41.15:322][553]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.01.31-20.41.15:386][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.41.15:386][553]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.31-20.41.15:386][553]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.31-20.41.15:386][553]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.31-20.41.15:386][553]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.01.31-20.41.15:387][553]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-20.41.15:388][553]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.01.31-20.41.15:388][553]LogNet: Game client on port 17777, rate 100000
[2023.01.31-20.41.15:390][553]PIE: Client logged in
[2023.01.31-20.41.15:391][553]PIE: Play in editor total start time 0.411 seconds.
[2023.01.31-20.41.15:396][553]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.31-20.41.15:462][553]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.31-20.41.16:304][620]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55395
[2023.01.31-20.41.16:304][620]LogHandshake: SendConnectChallenge. Timestamp: 1.336782, Cookie: 161073087157241044104244213053143031191103070134026085033011
[2023.01.31-20.41.16:304][620]LogHandshake: Cached server SessionID: 0
[2023.01.31-20.41.16:305][620]LogHandshake: SendChallengeResponse. Timestamp: 1.336782, Cookie: 161073087157241044104244213053143031191103070134026085033011
[2023.01.31-20.41.16:313][621]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55395
[2023.01.31-20.41.16:313][621]LogHandshake: SendChallengeAck. InCookie: 161073087157241044104244213053143031191103070134026085033011
[2023.01.31-20.41.16:313][621]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55395
[2023.01.31-20.41.16:313][621]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.01.31-20.41.16:313][621]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-20.41.16:314][621]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 01/31/23 15:41:16, [UNetConnection] RemoteAddr: 127.0.0.1:55395, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-20.41.16:314][621]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:55395, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-20.41.16:314][621]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-20.41.16:321][622]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds: Accepted
[2023.01.31-20.41.16:321][622]LogNet: Remote platform little endian=1
[2023.01.31-20.41.16:321][622]LogNet: This platform little endian=1
[2023.01.31-20.41.16:324][622]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.31-20.41.16:331][623]LogNet: Login request: ?Name=DESKTOP-4UF2QLF-E85BE63E47014990548A249CDD71C9F0 userId: NULL:DESKTOP-4UF2QLF-E85BE63E47014990548A249CDD71C9F0 platform: NULL
[2023.01.31-20.41.16:332][623]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.01.31-20.41.16:332][623]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.01.31-20.41.16:332][623]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.01.31-20.41.16:332][623]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.41.16:332][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.41.16:340][623]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.41.16:342][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.31-20.41.16:345][623]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProvingGrounds'.
[2023.01.31-20.41.16:346][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.41.16:346][623]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.01.31-20.41.16:346][623]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.31-15.41.16
[2023.01.31-20.41.16:346][623]LogWorld: Bringing up level for play took: 0.000343
[2023.01.31-20.41.16:347][623]LogLoad: Took 0.014670 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.01.31-20.41.16:504][624]LogNet: Client netspeed is 100000
[2023.01.31-20.41.16:504][624]LogNet: Join request: /Game/Blueprints/Maps/ProvingGrounds?Name=DESKTOP-4UF2QLF-E85BE63E47014990548A249CDD71C9F0?SplitscreenCount=1
[2023.01.31-20.41.16:506][624]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.31-20.41.16:506][624]LogOutputDevice: Warning: 

Script Stack (3 frames) :
/Script/Engine.GameModeBase.SpawnDefaultPawnAtTransform
/Script/Engine.GameModeBase.SpawnDefaultPawnFor
/Script/Engine.GameModeBase.HandleStartingNewPlayer

[2023.01.31-20.41.31:185][624]LogStats: FPlatformStackWalk::StackWalkAndDump - 14.613 s
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: 
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: Ensure condition failed: InvocationList[ CurFunctionIndex ] != InDelegate  [File:D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h] [Line: 561] 
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: 
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: Stack: 
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: [Callstack] 0x00007ffb7e73c5ec UnrealEditor-Town_Guard.dll!TMulticastScriptDelegate<FWeakObjectPtr>::AddInternal() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h:561]
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: [Callstack] 0x00007ffb7e73c97f UnrealEditor-Town_Guard.dll!ACPP_Weapon::BeginPlay() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Source\Town_Guard\CPP_Weapon.cpp:35]
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: [Callstack] 0x00007ffbdc083793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: [Callstack] 0x00007ffbdc0a8b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: [Callstack] 0x00007ffbdc08f8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: [Callstack] 0x00007ffbdcaebff5 UnrealEditor-Engine.dll!UGameplayStatics::FinishSpawningActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameplayStatics.cpp:856]
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: [Callstack] 0x00007ffb7e7392e7 UnrealEditor-Town_Guard.dll!ACPP_Guardsman::CreateWeapon() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Source\Town_Guard\CPP_Guardsman.cpp:172]
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: [Callstack] 0x00007ffbdc083793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: [Callstack] 0x00007ffbdc0a8b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: [Callstack] 0x00007ffbdc08f8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.01.31-20.41.31:185][624]LogOutputDevice: Error: [Callstack] 0x00007ffbdc0ac759 UnrealEditor-Engine.dll!AActor::PostSpawnInitialize() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3687]
