Log file open, 01/31/23 16:06:46
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: 
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: Ensure condition failed: InvocationList[ CurFunctionIndex ] != InDelegate  [File:D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h] [Line: 561] 
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: 
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: Stack: 
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: [Callstack] 0x00007ffb85e0c5cc UnrealEditor-Town_Guard.dll!TMulticastScriptDelegate<FWeakObjectPtr>::AddInternal() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h:561]
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: [Callstack] 0x00007ffb85e0c94f UnrealEditor-Town_Guard.dll!ACPP_Weapon::BeginPlay() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Source\Town_Guard\CPP_Weapon.cpp:35]
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdd363793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdd388b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdd36f8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdddcbff5 UnrealEditor-Engine.dll!UGameplayStatics::FinishSpawningActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameplayStatics.cpp:856]
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: [Callstack] 0x00007ffb85e092e7 UnrealEditor-Town_Guard.dll!ACPP_Guardsman::CreateWeapon() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Source\Town_Guard\CPP_Guardsman.cpp:172]
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdd363793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdd388b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.01.31-21.07.10:679][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdd36f8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdd38c759 UnrealEditor-Engine.dll!AActor::PostSpawnInitialize() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3687]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbde0f46f7 UnrealEditor-Engine.dll!UWorld::SpawnActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\LevelActor.cpp:724]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdddf128e UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnAtTransform_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1207]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdde09892 UnrealEditor-Engine.dll!AGameModeBase::execSpawnDefaultPawnAtTransform() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:53]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbe1c0a8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbe1e84dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdd38d882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdddf11a6 UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnAtTransform() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:489]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdddf168a UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnFor_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1199]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdde09984 UnrealEditor-Engine.dll!AGameModeBase::execSpawnDefaultPawnFor() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:64]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbe1c0a8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbe1e84dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdd38d882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdddf146a UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnFor() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:498]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdddedd72 UnrealEditor-Engine.dll!AGameModeBase::RestartPlayerAtPlayerStart() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1272]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbddded995 UnrealEditor-Engine.dll!AGameModeBase::RestartPlayer() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1238]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdddd90e0 UnrealEditor-Engine.dll!AGameModeBase::HandleStartingNewPlayer_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1052]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdde0356c UnrealEditor-Engine.dll!AGameModeBase::execHandleStartingNewPlayer() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:159]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbe1c0a8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbe1e84dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdd38d882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbddde3134 UnrealEditor-Engine.dll!AGameModeBase::PostLogin() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1014]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbde0f5fb3 UnrealEditor-Engine.dll!UWorld::SpawnPlayActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\LevelActor.cpp:1052]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdf07c1af UnrealEditor-Engine.dll!UWorld::NotifyControlMessage() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\World.cpp:6076]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbddc0b274 UnrealEditor-Engine.dll!UControlChannel::ReceivedBunch() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\DataChannel.cpp:1815]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbddc0ff21 UnrealEditor-Engine.dll!UChannel::ReceivedSequencedBunch() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\DataChannel.cpp:539]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbddc0db7c UnrealEditor-Engine.dll!UChannel::ReceivedNextBunch() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\DataChannel.cpp:996]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbddc0faf2 UnrealEditor-Engine.dll!UChannel::ReceivedRawBunch() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\DataChannel.cpp:649]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbde40f530 UnrealEditor-Engine.dll!UNetConnection::ReceivedPacket() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\NetConnection.cpp:3459]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbde4109dd UnrealEditor-Engine.dll!UNetConnection::ReceivedRawPacket() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\NetConnection.cpp:1810]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffb9e42baf1 UnrealEditor-OnlineSubsystemUtils.dll!UIpNetDriver::TickDispatch() [D:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineSubsystemUtils\Source\OnlineSubsystemUtils\Private\IpNetDriver.cpp:1301]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbde44809d UnrealEditor-Engine.dll!TBaseUObjectMethodDelegateInstance<0,UNetDriver,void __cdecl(float),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:618]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbdd1046e0 UnrealEditor-Engine.dll!TMulticastDelegate<void __cdecl(float),FDefaultDelegateUserPolicy>::Broadcast() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:975]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffbde14f0e5 UnrealEditor-Engine.dll!UWorld::Tick() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\LevelTick.cpp:1378]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffba877bb9b UnrealEditor-UnrealEd.dll!UEditorEngine::Tick() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:1890]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffba91fd1b6 UnrealEditor-UnrealEd.dll!UUnrealEdEngine::Tick() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Editor\UnrealEd\Private\UnrealEdEngine.cpp:517]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ff7150f852c UnrealEditor.exe!FEngineLoop::Tick() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:5367]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ff71511287d UnrealEditor.exe!GuardedMain() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Launch\Private\Launch.cpp:202]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ff71511296a UnrealEditor.exe!GuardedMainWrapper() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:107]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ff715115680 UnrealEditor.exe!LaunchWindowsStartup() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:244]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ff7151271b4 UnrealEditor.exe!WinMain() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:282]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ff71512a516 UnrealEditor.exe!__scrt_common_main_seh() [D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffc18e87034 KERNEL32.DLL!UnknownFunction []
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: [Callstack] 0x00007ffc1a562651 ntdll.dll!UnknownFunction []
[2023.01.31-21.07.10:680][731]LogOutputDevice: Error: 
[2023.01.31-21.07.10:681][731]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.31-21.07.11:384][731]LogWindows: Could not start crash report client using ../../../Engine/Binaries/Win64/CrashReportClientEditor-Win64-Debug.exe
[2023.01.31-21.07.11:384][731]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.31-21.07.11:384][731]LogMemory: Process Physical Memory: 2237.54 MB used, 2239.15 MB peak
[2023.01.31-21.07.11:384][731]LogMemory: Process Virtual Memory: 6760.41 MB used, 6762.04 MB peak
[2023.01.31-21.07.11:384][731]LogMemory: Physical Memory: 10281.89 MB used,  6023.30 MB free, 16305.18 MB total
[2023.01.31-21.07.11:384][731]LogMemory: Virtual Memory: 20402.16 MB used,  6655.02 MB free, 27057.18 MB total
[2023.01.31-21.07.11:384][731]LogStats:                    SendNewReport -  0.703 s
[2023.01.31-21.07.11:384][731]LogStats:             FDebug::EnsureFailed -  1.677 s
[2023.01.31-21.07.11:384][731]LogNet: Join succeeded: DESKTOP-4UF2QLF-B1D7
[2023.01.31-21.07.11:394][732]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59046
[2023.01.31-21.07.11:394][732]LogHandshake: SendConnectChallenge. Timestamp: 2.962950, Cookie: 171069150059255182175030105045073073254014040223101011091115
[2023.01.31-21.07.11:398][732]LogHandshake: Cached server SessionID: 0
[2023.01.31-21.07.11:398][732]LogHandshake: SendChallengeResponse. Timestamp: 2.962950, Cookie: 171069150059255182175030105045073073254014040223101011091115
[2023.01.31-21.07.11:439][733]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59046
[2023.01.31-21.07.11:439][733]LogHandshake: SendChallengeAck. InCookie: 171069150059255182175030105045073073254014040223101011091115
[2023.01.31-21.07.11:439][733]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59046
[2023.01.31-21.07.11:439][733]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.01.31-21.07.11:439][733]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-21.07.11:439][733]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 01/31/23 16:07:11, [UNetConnection] RemoteAddr: 127.0.0.1:59046, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-21.07.11:439][733]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59046, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-21.07.11:439][733]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.094275 > MaxSimulationTimeStep (0.050) for 'BP_Guardsman_C_0', movement 'Falling'
[2023.01.31-21.07.11:443][733]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.31-21.07.11:446][733]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-21.07.11:461][734]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds: Accepted
[2023.01.31-21.07.11:461][734]LogNet: Remote platform little endian=1
[2023.01.31-21.07.11:461][734]LogNet: This platform little endian=1
[2023.01.31-21.07.11:465][734]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.31-21.07.11:506][735]LogNet: Login request: ?Name=DESKTOP-4UF2QLF-B9916DEF4DF35B9D445FA797B45F66C8 userId: NULL:DESKTOP-4UF2QLF-B9916DEF4DF35B9D445FA797B45F66C8 platform: NULL
[2023.01.31-21.07.11:508][735]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.01.31-21.07.11:508][735]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.01.31-21.07.11:508][735]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.01.31-21.07.11:508][735]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.07.11:508][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.07.11:516][735]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.07.11:517][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.31-21.07.11:519][735]LogAudio: Display: Audio Device (ID: 3) registered with world 'ProvingGrounds'.
[2023.01.31-21.07.11:519][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.07.11:520][735]LogPlayLevel: PIE: World Init took: (0.000610s)
[2023.01.31-21.07.11:520][735]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.31-16.07.11
[2023.01.31-21.07.11:520][735]LogWorld: Bringing up level for play took: 0.000359
[2023.01.31-21.07.11:520][735]LogLoad: Took 0.012551 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.01.31-21.07.11:533][736]LogNet: Client netspeed is 100000
[2023.01.31-21.07.11:533][736]LogNet: Join request: /Game/Blueprints/Maps/ProvingGrounds?Name=DESKTOP-4UF2QLF-B9916DEF4DF35B9D445FA797B45F66C8?SplitscreenCount=1
[2023.01.31-21.07.11:534][736]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
