Log file open, 02/01/23 17:32:43
[2023.02.01-22.36.23:899][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.01-22.36.23:920][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.01-22.36.23:964][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_Puzzle.upack', mount point: 'root:/'
[2023.02.01-22.36.23:986][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_PuzzleBP.upack', mount point: 'root:/'
[2023.02.01-22.36.24:063][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.01-22.36.24:080][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.01-22.36.24:100][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.01-22.36.24:112][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.01-22.36.24:149][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdv.upack', mount point: 'root:/'
[2023.02.01-22.36.24:159][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.01-22.36.24:183][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.01-22.36.35:000][  0]LogSlate: Took 0.045117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-22.36.35:097][  0]LogSlate: Took 0.016978 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.01-22.36.36:018][  0]LogSlate: Took 0.054641 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.01-22.36.36:118][  0]LogSlate: Took 0.013320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.01-22.36.36:609][  0]LogViewport: Scene viewport resized to 1282x293, mode Windowed.
[2023.02.01-22.36.38:397][  0]LogSlate: Took 0.033611 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-22.36.39:611][  0]LogStall: Startup...
[2023.02.01-22.36.39:613][  0]LogStall: Startup complete.
[2023.02.01-22.36.39:857][  0]LogLoad: (Engine Initialization) Total time: 298.57 seconds
[2023.02.01-22.36.39:857][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.01-22.36.40:321][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.01-22.36.40:335][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.01-22.36.41:241][  0]LogAssetRegistry: Asset discovery search completed in 195.3300 seconds
[2023.02.01-22.36.41:592][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.016885 seconds (updated 0 objects)
[2023.02.01-22.36.42:377][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.01-22.36.55:335][ 10]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.01-22.36.55:381][ 10]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 58.041302 milleseconds to execute
[2023.02.01-22.37.36:484][309]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-22.37.37:065][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-22.37.37:309][309]PIE: New page: PIE session: ProvingGrounds (Feb 1, 2023, 12:37:37 PM)
[2023.02.01-22.37.37:759][309]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.01-22.37.37:760][309]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.01-22.37.37:918][309]LogPlayLevel: Creating play world package: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.02.01-22.37.38:202][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.253247s)
[2023.02.01-22.37.38:202][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Maps/ProvingGrounds.ProvingGrounds to /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds (0.284169s)
[2023.02.01-22.37.38:290][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-22.37.38:291][309]LogAIModule: Creating AISystem for world ProvingGrounds
[2023.02.01-22.37.38:291][309]LogPlayLevel: PIE: World Init took: (0.048815s)
[2023.02.01-22.37.38:652][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.01-22.37.41:595][309]LogClass: Warning: Property CPP_Guardsman::CameraBoom (SourceClass: CPP_Guardsman) was not registered in GetLifetimeReplicatedProps. This property will not be replicated. Use DISABLE_REPLICATED_PROPERTY if not replicating was intentional.
[2023.02.01-22.37.43:296][309]LogLoad: Game class is 'BP_TownGuardGameModeBase_C'
[2023.02.01-22.37.43:330][309]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.02.01-17.37.43
[2023.02.01-22.37.43:561][309]LogWorld: Bringing up level for play took: 0.265236
[2023.02.01-22.37.43:774][309]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.01-22.37.43:821][309]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.01-22.37.43:920][309]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.01-22.37.43:920][309]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.01-22.37.43:957][309]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.01-22.37.44:072][309]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.02.01-22.37.44:119][309]PIE: Server logged in
[2023.02.01-22.37.44:132][309]PIE: Play in editor total start time 7.51 seconds.
[2023.02.01-22.37.44:133][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-22.37.44:133][309]LogPlayLevel: PIE: World Init took: (0.000717s)
[2023.02.01-22.37.44:197][309]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.01-22.37.44:197][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-22.37.44:197][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-22.37.44:197][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-22.37.44:197][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-22.37.44:197][309]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-22.37.44:197][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-22.37.44:197][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-22.37.44:197][309]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-22.37.44:198][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-22.37.44:198][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-22.37.44:198][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-22.37.44:200][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-22.37.44:240][309]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.01-22.37.44:240][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-22.37.44:240][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-22.37.44:240][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-22.37.44:241][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.01-22.37.44:242][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.01-22.37.44:243][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.01-22.37.44:243][309]LogInit: FAudioDevice initialized.
[2023.02.01-22.37.44:243][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.01-22.37.44:243][309]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.02.01-22.37.44:587][309]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.02.01-22.37.44:588][309]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.01-22.37.44:588][309]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.01-22.37.44:615][309]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.02.01-22.37.44:651][309]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.01-22.37.44:692][309]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.02.01-22.37.44:723][309]LogNet: Game client on port 17777, rate 100000
[2023.02.01-22.37.44:785][309]LogNetVersion: Town_Guard 1.0.0.0, NetCL: 0, EngineNetVer: 30, GameNetVer: 0 (Checksum: 823278635)
[2023.02.01-22.37.44:893][309]PIE: Client logged in
[2023.02.01-22.37.44:895][309]PIE: Play in editor total start time 8.272 seconds.
[2023.02.01-22.37.44:895][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-22.37.44:926][309]LogPlayLevel: PIE: World Init took: (0.031321s)
[2023.02.01-22.37.44:926][309]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.01-22.37.44:926][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-22.37.44:926][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-22.37.44:926][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-22.37.44:926][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-22.37.44:926][309]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-22.37.44:926][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-22.37.44:926][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-22.37.44:926][309]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-22.37.44:927][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-22.37.44:927][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-22.37.44:927][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-22.37.44:929][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-22.37.44:961][309]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.01-22.37.44:962][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-22.37.44:962][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-22.37.44:962][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-22.37.44:964][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.01-22.37.44:964][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.01-22.37.44:966][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.01-22.37.44:966][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.01-22.37.44:966][309]LogInit: FAudioDevice initialized.
[2023.02.01-22.37.44:966][309]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.02.01-22.37.45:056][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-22.37.45:199][309]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.02.01-22.37.45:199][309]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.01-22.37.45:199][309]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.01-22.37.45:199][309]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.02.01-22.37.45:199][309]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.01-22.37.45:200][309]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.02.01-22.37.45:200][309]LogNet: Game client on port 17777, rate 100000
[2023.02.01-22.37.45:267][309]PIE: Client logged in
[2023.02.01-22.37.45:268][309]PIE: Play in editor total start time 8.646 seconds.
[2023.02.01-22.37.45:892][309]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.01-22.37.46:992][309]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.01-22.37.47:402][310]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 10.68, Realtime: 2.05. IpNetDriver_0
[2023.02.01-22.37.47:436][310]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 10.68, Realtime: 1.07. IpNetDriver_1
[2023.02.01-22.37.47:573][310]LogNet: Initial Connect Diagnostics: Sent '1' packets in last '10.685190' seconds, no packets received yet.
[2023.02.01-22.37.47:574][310]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 10.68, Realtime: 1.15. IpNetDriver_2
[2023.02.01-22.37.47:574][310]LogNet: Initial Connect Diagnostics: Sent '1' packets in last '10.685190' seconds, no packets received yet.
[2023.02.01-22.37.47:628][311]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56367
[2023.02.01-22.37.47:660][311]LogHandshake: SendConnectChallenge. Timestamp: 11.186981, Cookie: 165185139083017051000181176136215172028205176163197030234108
[2023.02.01-22.37.47:660][311]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56368
[2023.02.01-22.37.47:660][311]LogHandshake: SendConnectChallenge. Timestamp: 11.186981, Cookie: 086104230128212080169227063206068196227191207217187160009252
[2023.02.01-22.37.47:725][311]LogHandshake: Cached server SessionID: 0
[2023.02.01-22.37.47:725][311]LogHandshake: SendChallengeResponse. Timestamp: 11.186981, Cookie: 165185139083017051000181176136215172028205176163197030234108
[2023.02.01-22.37.47:725][311]LogHandshake: Cached server SessionID: 0
[2023.02.01-22.37.47:725][311]LogHandshake: SendChallengeResponse. Timestamp: 11.186981, Cookie: 086104230128212080169227063206068196227191207217187160009252
[2023.02.01-22.37.47:759][312]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56367
[2023.02.01-22.37.47:759][312]LogHandshake: SendChallengeAck. InCookie: 165185139083017051000181176136215172028205176163197030234108
[2023.02.01-22.37.47:759][312]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56367
[2023.02.01-22.37.47:759][312]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.02.01-22.37.47:759][312]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.01-22.37.47:917][312]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 02/01/23 17:37:47, [UNetConnection] RemoteAddr: 127.0.0.1:56367, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.01-22.37.47:925][312]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56367, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.01-22.37.47:968][312]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56368
[2023.02.01-22.37.47:968][312]LogHandshake: SendChallengeAck. InCookie: 086104230128212080169227063206068196227191207217187160009252
[2023.02.01-22.37.47:968][312]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56368
[2023.02.01-22.37.47:968][312]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.02.01-22.37.47:968][312]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.01-22.37.47:968][312]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 02/01/23 17:37:47, [UNetConnection] RemoteAddr: 127.0.0.1:56368, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.01-22.37.47:968][312]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56368, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.01-22.37.48:002][312]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
