Log file open, 02/02/23 13:17:35
[2023.02.02-18.22.00:723][842]LogLoad: Took 0.012314 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.02.02-18.22.00:733][843]LogNet: Client netspeed is 100000
[2023.02.02-18.22.00:734][843]LogNet: Join request: /Game/Blueprints/Maps/ProvingGrounds?Name=DESKTOP-4UF2QLF-60E74FB546EBADE445379BB40CDE61A0?SplitscreenCount=1
[2023.02.02-18.22.00:735][843]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.02-18.22.00:735][843]LogNet: Join succeeded: DESKTOP-4UF2QLF-60E7
[2023.02.02-18.22.00:893][845]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.02-18.22.00:907][846]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59464
[2023.02.02-18.22.00:907][846]LogHandshake: SendConnectChallenge. Timestamp: 1.300288, Cookie: 244188099115095202138205078080172104098236159061000250246175
[2023.02.02-18.22.00:909][846]LogHandshake: Cached server SessionID: 0
[2023.02.02-18.22.00:910][846]LogHandshake: SendChallengeResponse. Timestamp: 1.300288, Cookie: 244188099115095202138205078080172104098236159061000250246175
[2023.02.02-18.22.00:933][847]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59464
[2023.02.02-18.22.00:933][847]LogHandshake: SendChallengeAck. InCookie: 244188099115095202138205078080172104098236159061000250246175
[2023.02.02-18.22.00:933][847]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59464
[2023.02.02-18.22.00:933][847]LogNet: IpConnection_7 setting maximum channels to: 32767
[2023.02.02-18.22.00:933][847]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.02-18.22.00:933][847]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 02/02/23 13:22:00, [UNetConnection] RemoteAddr: 127.0.0.1:59464, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-18.22.00:933][847]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59464, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-18.22.00:935][847]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_5, Driver: PendingNetDriver IpNetDriver_5, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-18.22.00:941][848]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds: Accepted
[2023.02.02-18.22.00:941][848]LogNet: Remote platform little endian=1
[2023.02.02-18.22.00:941][848]LogNet: This platform little endian=1
[2023.02.02-18.22.00:946][848]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.02-18.22.00:956][849]LogNet: Login request: ?Name=DESKTOP-4UF2QLF-15F62A6544B8D7CE6A24288E346351C1 userId: NULL:DESKTOP-4UF2QLF-15F62A6544B8D7CE6A24288E346351C1 platform: NULL
[2023.02.02-18.22.00:958][849]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.02.02-18.22.00:958][849]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.02.02-18.22.00:958][849]LogWorld: BeginTearingDown for /Temp/Untitled_4
[2023.02.02-18.22.00:958][849]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.22.00:958][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.22.00:969][849]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-18.22.00:972][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.02-18.22.00:975][849]LogAudio: Display: Audio Device (ID: 5) registered with world 'ProvingGrounds'.
[2023.02.02-18.22.00:975][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-18.22.00:975][849]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.02.02-18.22.00:976][849]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.02.02-13.22.00
[2023.02.02-18.22.00:976][849]LogWorld: Bringing up level for play took: 0.000490
[2023.02.02-18.22.00:976][849]LogLoad: Took 0.017784 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.02.02-18.22.00:986][850]LogNet: Client netspeed is 100000
[2023.02.02-18.22.00:986][850]LogNet: Join request: /Game/Blueprints/Maps/ProvingGrounds?Name=DESKTOP-4UF2QLF-15F62A6544B8D7CE6A24288E346351C1?SplitscreenCount=1
[2023.02.02-18.22.00:987][850]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.02-18.22.00:988][850]LogNet: Join succeeded: DESKTOP-4UF2QLF-15F6
[2023.02.02-18.22.00:990][850]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.02-18.22.01:199][852]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.02-18.22.01:199][852]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.02-18.22.05:782][ 66]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.05:804][ 67]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.05:827][ 68]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.05:850][ 69]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.05:872][ 70]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.05:894][ 71]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.05:915][ 72]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.05:938][ 73]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.05:960][ 74]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.05:983][ 75]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:004][ 76]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:025][ 77]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:047][ 78]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:071][ 79]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:093][ 80]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:114][ 81]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:135][ 82]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:157][ 83]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:178][ 84]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:200][ 85]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:221][ 86]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:243][ 87]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:266][ 88]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:287][ 89]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:310][ 90]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:331][ 91]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:352][ 92]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:373][ 93]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:395][ 94]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:417][ 95]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:438][ 96]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:460][ 97]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:482][ 98]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:504][ 99]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:526][100]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:548][101]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:569][102]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:592][103]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:613][104]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:634][105]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:655][106]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:676][107]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:697][108]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:719][109]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:739][110]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:760][111]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:781][112]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:802][113]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:824][114]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:845][115]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:867][116]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:888][117]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:910][118]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:933][119]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:954][120]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:976][121]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.06:998][122]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.07:019][123]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.07:041][124]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.07:063][125]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.07:085][126]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.07:107][127]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.07:128][128]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.07:150][129]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.22.07:172][130]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
