Log file open, 01/31/23 15:50:29
[2023.01.31-20.50.40:480][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-20.50.40:481][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_Puzzle.upack', mount point: 'root:/'
[2023.01.31-20.50.40:482][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_PuzzleBP.upack', mount point: 'root:/'
[2023.01.31-20.50.40:483][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-20.50.40:484][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-20.50.40:485][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-20.50.40:485][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-20.50.40:486][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdv.upack', mount point: 'root:/'
[2023.01.31-20.50.40:487][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-20.50.40:488][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-20.50.41:052][  0]LogSlate: Took 0.000306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-20.50.41:054][  0]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-20.50.41:058][  0]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-20.50.41:059][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-20.50.41:086][  0]LogViewport: Scene viewport resized to 1079x227, mode Windowed.
[2023.01.31-20.50.41:124][  0]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-20.50.41:354][  0]LogStall: Startup...
[2023.01.31-20.50.41:356][  0]LogStall: Startup complete.
[2023.01.31-20.50.41:364][  0]LogLoad: (Engine Initialization) Total time: 11.87 seconds
[2023.01.31-20.50.41:364][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-20.50.41:436][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.31-20.50.41:436][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.31-20.50.41:462][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-20.50.41:566][  1]LogAssetRegistry: Asset discovery search completed in 8.4486 seconds
[2023.01.31-20.50.41:573][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.31-20.51.34:151][788]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-20.51.34:156][788]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.51.34:156][788]PIE: New page: PIE session: ProvingGrounds (Jan 31, 2023, 10:51:34 AM)
[2023.01.31-20.51.34:160][788]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-20.51.34:160][788]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-20.51.34:160][788]LogPlayLevel: Creating play world package: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.01.31-20.51.34:161][788]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001225s)
[2023.01.31-20.51.34:161][788]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Maps/ProvingGrounds.ProvingGrounds to /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds (0.001291s)
[2023.01.31-20.51.34:161][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.51.34:162][788]LogAIModule: Creating AISystem for world ProvingGrounds
[2023.01.31-20.51.34:162][788]LogPlayLevel: PIE: World Init took: (0.000793s)
[2023.01.31-20.51.34:170][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.31-20.51.34:258][788]LogClass: Warning: Property CPP_Guardsman::CameraBoom (SourceClass: CPP_Guardsman) was not registered in GetLifetimeReplicatedProps. This property will not be replicated. Use DISABLE_REPLICATED_PROPERTY if not replicating was intentional.
[2023.01.31-20.51.34:298][788]LogLoad: Game class is 'BP_TownGuardGameModeBase_C'
[2023.01.31-20.51.34:298][788]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.31-15.51.34
[2023.01.31-20.51.34:298][788]LogWorld: Bringing up level for play took: 0.000527
[2023.01.31-20.51.34:299][788]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.31-20.51.34:299][788]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.31-20.51.34:299][788]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.31-20.51.34:299][788]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.31-20.51.34:299][788]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-20.51.34:299][788]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.01.31-20.51.34:299][788]PIE: Server logged in
[2023.01.31-20.51.34:299][788]PIE: Play in editor total start time 0.143 seconds.
[2023.01.31-20.51.34:300][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.51.34:300][788]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.01.31-20.51.34:300][788]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-20.51.34:300][788]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.51.34:300][788]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.51.34:300][788]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.51.34:300][788]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.51.34:300][788]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.51.34:300][788]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.51.34:300][788]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.51.34:300][788]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.51.34:301][788]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.51.34:301][788]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.51.34:301][788]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.51.34:303][788]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.51.34:337][788]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.31-20.51.34:337][788]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.51.34:337][788]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.51.34:337][788]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.51.34:338][788]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-20.51.34:338][788]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-20.51.34:340][788]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-20.51.34:340][788]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-20.51.34:340][788]LogInit: FAudioDevice initialized.
[2023.01.31-20.51.34:340][788]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.01.31-20.51.34:343][788]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.31-20.51.34:344][788]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.31-20.51.34:344][788]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.31-20.51.34:344][788]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.01.31-20.51.34:344][788]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-20.51.34:345][788]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.01.31-20.51.34:345][788]LogNet: Game client on port 17777, rate 100000
[2023.01.31-20.51.34:345][788]LogNetVersion: Town_Guard 1.0.0.0, NetCL: 0, EngineNetVer: 30, GameNetVer: 0 (Checksum: 823278635)
[2023.01.31-20.51.34:345][788]PIE: Client logged in
[2023.01.31-20.51.34:346][788]PIE: Play in editor total start time 0.19 seconds.
[2023.01.31-20.51.34:346][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.51.34:347][788]LogPlayLevel: PIE: World Init took: (0.001089s)
[2023.01.31-20.51.34:347][788]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-20.51.34:347][788]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.51.34:347][788]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.51.34:347][788]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.51.34:347][788]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.51.34:347][788]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.51.34:347][788]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.51.34:347][788]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.51.34:347][788]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.51.34:348][788]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.51.34:348][788]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.51.34:348][788]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.51.34:351][788]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.51.34:383][788]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.31-20.51.34:384][788]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.51.34:384][788]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.51.34:384][788]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.51.34:385][788]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-20.51.34:385][788]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-20.51.34:387][788]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-20.51.34:387][788]LogInit: FAudioDevice initialized.
[2023.01.31-20.51.34:387][788]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.01.31-20.51.34:387][788]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-20.51.34:441][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.51.34:441][788]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.31-20.51.34:441][788]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.31-20.51.34:441][788]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.31-20.51.34:441][788]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.01.31-20.51.34:441][788]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-20.51.34:443][788]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.31-20.51.34:443][788]LogNet: Game client on port 17777, rate 100000
[2023.01.31-20.51.34:444][788]PIE: Client logged in
[2023.01.31-20.51.34:446][788]PIE: Play in editor total start time 0.289 seconds.
[2023.01.31-20.51.34:451][788]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.31-20.51.34:475][788]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.31-20.51.35:364][866]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59774
[2023.01.31-20.51.35:364][866]LogHandshake: SendConnectChallenge. Timestamp: 1.221292, Cookie: 057222089014106018192199178064124049119118190075223106219242
[2023.01.31-20.51.35:365][866]LogHandshake: Cached server SessionID: 0
[2023.01.31-20.51.35:365][866]LogHandshake: SendChallengeResponse. Timestamp: 1.221292, Cookie: 057222089014106018192199178064124049119118190075223106219242
[2023.01.31-20.51.35:373][867]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59774
[2023.01.31-20.51.35:373][867]LogHandshake: SendChallengeAck. InCookie: 057222089014106018192199178064124049119118190075223106219242
[2023.01.31-20.51.35:373][867]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59774
[2023.01.31-20.51.35:373][867]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.01.31-20.51.35:373][867]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-20.51.35:373][867]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 01/31/23 15:51:35, [UNetConnection] RemoteAddr: 127.0.0.1:59774, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-20.51.35:373][867]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59774, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-20.51.35:374][867]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-20.51.35:381][868]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds: Accepted
[2023.01.31-20.51.35:381][868]LogNet: Remote platform little endian=1
[2023.01.31-20.51.35:381][868]LogNet: This platform little endian=1
[2023.01.31-20.51.35:383][868]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.31-20.51.35:391][869]LogNet: Login request: ?Name=DESKTOP-4UF2QLF-8EFC48124985BAF5383B8FA1C48D7D9A userId: NULL:DESKTOP-4UF2QLF-8EFC48124985BAF5383B8FA1C48D7D9A platform: NULL
[2023.01.31-20.51.35:391][869]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.01.31-20.51.35:391][869]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.01.31-20.51.35:391][869]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.01.31-20.51.35:391][869]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.51.35:391][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.51.35:400][869]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.51.35:401][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-20.51.35:404][869]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProvingGrounds'.
[2023.01.31-20.51.35:405][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.51.35:405][869]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.01.31-20.51.35:405][869]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.31-15.51.35
[2023.01.31-20.51.35:406][869]LogWorld: Bringing up level for play took: 0.000349
[2023.01.31-20.51.35:406][869]LogLoad: Took 0.014322 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.01.31-20.51.35:418][870]LogNet: Client netspeed is 100000
[2023.01.31-20.51.35:418][870]LogNet: Join request: /Game/Blueprints/Maps/ProvingGrounds?Name=DESKTOP-4UF2QLF-8EFC48124985BAF5383B8FA1C48D7D9A?SplitscreenCount=1
[2023.01.31-20.51.35:420][870]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.31-20.51.35:421][870]LogOutputDevice: Warning: 

Script Stack (3 frames) :
/Script/Engine.GameModeBase.SpawnDefaultPawnAtTransform
/Script/Engine.GameModeBase.SpawnDefaultPawnFor
/Script/Engine.GameModeBase.HandleStartingNewPlayer

[2023.01.31-20.51.36:310][870]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.867 s
[2023.01.31-20.51.36:310][870]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.31-20.51.36:310][870]LogOutputDevice: Error: 
[2023.01.31-20.51.36:310][870]LogOutputDevice: Error: Ensure condition failed: InvocationList[ CurFunctionIndex ] != InDelegate  [File:D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h] [Line: 561] 
