Log file open, 01/30/23 16:16:38
[2023.01.30-21.16.48:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.30-21.16.48:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.30-21.16.48:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.30-21.16.48:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.30-21.16.48:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.30-21.16.48:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.30-21.16.48:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.30-21.16.48:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.30-21.16.48:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.30-21.16.48:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.30-21.16.48:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.30-21.16.48:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.30-21.16.48:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.30-21.16.48:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.30-21.16.48:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.30-21.16.48:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.30-21.16.48:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.30-21.16.48:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.30-21.16.48:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.30-21.16.48:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.30-21.16.48:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.30-21.16.48:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.30-21.16.48:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.30-21.16.48:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.30-21.16.48:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.30-21.16.48:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.30-21.16.48:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.30-21.16.48:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.30-21.16.48:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.30-21.16.48:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.30-21.16.48:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.30-21.16.48:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.30-21.16.48:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.30-21.16.48:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.30-21.16.48:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.30-21.16.48:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.30-21.16.48:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.30-21.16.48:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.30-21.16.48:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.30-21.16.48:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.30-21.16.48:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.30-21.16.48:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.30-21.16.48:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.30-21.16.48:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.30-21.16.48:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.30-21.16.48:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.30-21.16.48:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.30-21.16.48:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.30-21.16.48:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.30-21.16.48:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.30-21.16.48:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.30-21.16.48:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.30-21.16.48:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.30-21.16.48:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.30-21.16.48:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.30-21.16.48:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.30-21.16.48:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.30-21.16.48:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.30-21.16.48:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.30-21.16.48:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.30-21.16.48:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.30-21.16.48:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.30-21.16.48:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.30-21.16.48:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.30-21.16.48:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.30-21.16.48:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.30-21.16.48:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
